C:\Users\afpa\source\repos\BddClient\BddClient\bin\Debug\BddClient.exe.config
C:\Users\afpa\source\repos\BddClient\BddClient\bin\Debug\BddClient.exe
C:\Users\afpa\source\repos\BddClient\BddClient\bin\Debug\BddClient.pdb
C:\Users\afpa\source\repos\BddClient\BddClient\obj\Debug\BddClient.csprojAssemblyReference.cache
C:\Users\afpa\source\repos\BddClient\BddClient\obj\Debug\BddClient.Form1.resources
C:\Users\afpa\source\repos\BddClient\BddClient\obj\Debug\BddClient.Properties.Resources.resources
C:\Users\afpa\source\repos\BddClient\BddClient\obj\Debug\BddClient.csproj.GenerateResource.cache
C:\Users\afpa\source\repos\BddClient\BddClient\obj\Debug\BddClient.csproj.CoreCompileInputs.cache
C:\Users\afpa\source\repos\BddClient\BddClient\obj\Debug\BddClient.exe
C:\Users\afpa\source\repos\BddClient\BddClient\obj\Debug\BddClient.pdb
E:\cours Afpa2\C#\BddClient\BddClient\bin\Debug\BddClient.exe.config
E:\cours Afpa2\C#\BddClient\BddClient\bin\Debug\BddClient.exe
E:\cours Afpa2\C#\BddClient\BddClient\bin\Debug\BddClient.pdb
E:\cours Afpa2\C#\BddClient\BddClient\obj\Debug\BddClient.csprojAssemblyReference.cache
E:\cours Afpa2\C#\BddClient\BddClient\obj\Debug\BddClient.Form1.resources
E:\cours Afpa2\C#\BddClient\BddClient\obj\Debug\BddClient.Properties.Resources.resources
E:\cours Afpa2\C#\BddClient\BddClient\obj\Debug\BddClient.csproj.GenerateResource.cache
E:\cours Afpa2\C#\BddClient\BddClient\obj\Debug\BddClient.csproj.CoreCompileInputs.cache
E:\cours Afpa2\C#\BddClient\BddClient\obj\Debug\BddClient.exe
E:\cours Afpa2\C#\BddClient\BddClient\obj\Debug\BddClient.pdb
E:\cours Afpa2\C#\BddClient\BddClient\obj\Debug\BddClient.Form2.resources
C:\Users\cyril\Desktop\buro\Cours Afpa2Alex\C# WindowsForm\Base_de_donnée_clients_commandes_factures\BddClient\bin\Debug\BddClient.exe.config
C:\Users\cyril\Desktop\buro\Cours Afpa2Alex\C# WindowsForm\Base_de_donnée_clients_commandes_factures\BddClient\bin\Debug\BddClient.exe
C:\Users\cyril\Desktop\buro\Cours Afpa2Alex\C# WindowsForm\Base_de_donnée_clients_commandes_factures\BddClient\bin\Debug\BddClient.pdb
C:\Users\cyril\Desktop\buro\Cours Afpa2Alex\C# WindowsForm\Base_de_donnée_clients_commandes_factures\BddClient\obj\Debug\BddClient.csproj.AssemblyReference.cache
C:\Users\cyril\Desktop\buro\Cours Afpa2Alex\C# WindowsForm\Base_de_donnée_clients_commandes_factures\BddClient\obj\Debug\BddClient.csproj.SuggestedBindingRedirects.cache
C:\Users\cyril\Desktop\buro\Cours Afpa2Alex\C# WindowsForm\Base_de_donnée_clients_commandes_factures\BddClient\obj\Debug\BddClient.Form1.resources
C:\Users\cyril\Desktop\buro\Cours Afpa2Alex\C# WindowsForm\Base_de_donnée_clients_commandes_factures\BddClient\obj\Debug\BddClient.Form2.resources
C:\Users\cyril\Desktop\buro\Cours Afpa2Alex\C# WindowsForm\Base_de_donnée_clients_commandes_factures\BddClient\obj\Debug\BddClient.Properties.Resources.resources
C:\Users\cyril\Desktop\buro\Cours Afpa2Alex\C# WindowsForm\Base_de_donnée_clients_commandes_factures\BddClient\obj\Debug\BddClient.csproj.GenerateResource.cache
C:\Users\cyril\Desktop\buro\Cours Afpa2Alex\C# WindowsForm\Base_de_donnée_clients_commandes_factures\BddClient\obj\Debug\BddClient.csproj.CoreCompileInputs.cache
C:\Users\cyril\Desktop\buro\Cours Afpa2Alex\C# WindowsForm\Base_de_donnée_clients_commandes_factures\BddClient\obj\Debug\BddClient.exe
C:\Users\cyril\Desktop\buro\Cours Afpa2Alex\C# WindowsForm\Base_de_donnée_clients_commandes_factures\BddClient\obj\Debug\BddClient.pdb
